C:\nitrologic>rpc
rpccoms 0.3.2 looking for "USB\VID_2E8A"
 HWND:328424
[RPC] echoing COM6 handle:0x148 path:USB\VID_2E8A&PID_000A&MI_00\8&D547ADD&0&0000
[RPC] ignoring {port:COM1,path:ACPI\PNP0501\0,info:Communications Port (COM1)}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8901"},"id":298134}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 88fb"},"id":298135}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 88fb"},"id":298136}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 88ed"},"id":298137}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 88ed"},"id":298138}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 88e7"},"id":298139}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 88e7"},"id":298140}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 88e1"},"id":298141}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 88e1"},"id":298142}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 88db"},"id":298143}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 88db"},"id":298144}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 88cd"},"id":298145}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 88cd"},"id":298146}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 88c7"},"id":298147}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 88c7"},"id":298148}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"002e b0 W 1 88c1"},"id":298149}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"002e 2e W 1 88be"},"id":298150}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e2 R 1 88bb"},"id":298151}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 88bb"},"id":298152}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 88b5"},"id":298153}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 88b5"},"id":298154}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 88a7"},"id":298155}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 88a7"},"id":298156}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 88a1"},"id":298157}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 88a1"},"id":298158}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 889b"},"id":298159}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 8894"},"id":298160}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8894"},"id":298161}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 8886"},"id":298162}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8886"},"id":298163}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 8880"},"id":298164}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"002f 00 W 1 8879"},"id":298165}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"002f ff W 1 8879"},"id":298166}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"002f 2f W 1 8877"},"id":298167}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf a9 R 1 8874"},"id":298168}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8874"},"id":298169}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 886e"},"id":298170}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 886e"},"id":298171}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 8860"},"id":298172}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8860"},"id":298173}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 885a"},"id":298174}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 885a"},"id":298175}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8854"},"id":298176}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 884d"},"id":298177}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 884d"},"id":298178}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 883e"},"id":298179}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 8837"},"id":298180}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0030 ff W 1 8830"},"id":298181}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0030 30 W 1 882d"},"id":298182}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e9 R 1 882a"},"id":298183}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 882a"},"id":298184}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 8824"},"id":298185}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8824"},"id":298186}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 8816"},"id":298187}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8816"},"id":298188}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 8810"},"id":298189}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 8810"},"id":298190}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 880a"},"id":298191}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 880a"},"id":298192}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9e R 1 8804"},"id":298193}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8804"},"id":298194}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 87f6"},"id":298195}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 87f6"},"id":298196}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 87f0"},"id":298197}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 87f0"},"id":298198}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0031 01 W 1 87ea"},"id":298199}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0031 31 W 1 87e7"},"id":298200}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf d5 R 1 87e4"},"id":298201}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 87e4"},"id":298202}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 87de"},"id":298203}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 87de"},"id":298204}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 87d0"},"id":298205}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 87d0"},"id":298206}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 87ca"},"id":298207}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 87ca"},"id":298208}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 87c4"},"id":298209}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 87bd"},"id":298210}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 87bd"},"id":298211}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 87af"},"id":298212}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 87af"},"id":298213}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 87a9"},"id":298214}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0032 00 W 1 87a2"},"id":298215}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0032 ff W 1 87a2"},"id":298216}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0032 32 W 1 87a0"},"id":298217}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf c1 R 1 879d"},"id":298218}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 879d"},"id":298219}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 8797"},"id":298220}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8797"},"id":298221}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 8789"},"id":298222}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8789"},"id":298223}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 8783"},"id":298224}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 8783"},"id":298225}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 877d"},"id":298226}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 8776"},"id":298227}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8776"},"id":298228}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8767"},"id":298229}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 8760"},"id":298230}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0033 02 W 1 8759"},"id":298231}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0033 22 W 1 8759"},"id":298232}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0033 33 W 1 8757"},"id":298233}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8754"},"id":298234}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 874d"},"id":298235}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 874d"},"id":298236}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 873f"},"id":298237}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 873f"},"id":298238}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 8739"},"id":298239}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 8739"},"id":298240}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8733"},"id":298241}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 872c"},"id":298242}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 872c"},"id":298243}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 871e"},"id":298244}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 871e"},"id":298245}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 8718"},"id":298246}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0034 00 W 1 8711"},"id":298247}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0034 ff W 1 8711"},"id":298248}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0034 34 W 1 870f"},"id":298249}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 68 R 1 870c"},"id":298250}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 870c"},"id":298251}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 8706"},"id":298252}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8706"},"id":298253}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 86f8"},"id":298254}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 86f8"},"id":298255}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 86f2"},"id":298256}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 86f2"},"id":298257}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 86ec"},"id":298258}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 86e5"},"id":298259}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 86e5"},"id":298260}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 86d6"},"id":298261}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 86cf"},"id":298262}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0035 04 W 1 86c8"},"id":298263}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0035 35 W 1 86c5"},"id":298264}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ef R 1 86c2"},"id":298265}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 86c2"},"id":298266}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 86bc"},"id":298267}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 86bc"},"id":298268}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 86ae"},"id":298269}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 86ae"},"id":298270}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 86a8"},"id":298271}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 86a8"},"id":298272}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 86a2"},"id":298273}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 86a2"},"id":298274}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 869c"},"id":298275}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 869c"},"id":298276}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 868e"},"id":298277}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 868e"},"id":298278}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 8688"},"id":298279}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 8688"},"id":298280}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0036 07 W 1 8682"},"id":298281}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0036 ff W 1 8682"},"id":298282}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0036 36 W 1 8680"},"id":298283}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ea R 1 867d"},"id":298284}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 867d"},"id":298285}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fa R 1 8677"},"id":298286}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8677"},"id":298287}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 da R 1 8669"},"id":298288}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8669"},"id":298289}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 aa R 1 8663"},"id":298290}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 8663"},"id":298291}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 865d"},"id":298292}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 8656"},"id":298293}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8656"},"id":298294}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 8648"},"id":298295}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8648"},"id":298296}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 8642"},"id":298297}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0037 00 W 1 863b"},"id":298298}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0037 42 W 1 863b"},"id":298299}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0037 37 W 1 8639"},"id":298300}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 95 R 1 8636"},"id":298301}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8636"},"id":298302}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 8630"},"id":298303}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8630"},"id":298304}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 8622"},"id":298305}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8622"},"id":298306}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 861c"},"id":298307}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 861c"},"id":298308}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8616"},"id":298309}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 860f"},"id":298310}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 860f"},"id":298311}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 8601"},"id":298312}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8601"},"id":298313}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 85fb"},"id":298314}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 W 1 85f4"},"id":298315}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0038 eb W 1 85f4"},"id":298316}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0038 38 W 1 85f2"},"id":298317}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 00 R 1 85ef"},"id":298318}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 85ef"},"id":298319}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 85e9"},"id":298320}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 85e9"},"id":298321}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 85db"},"id":298322}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 85db"},"id":298323}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 85d5"},"id":298324}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 85d5"},"id":298325}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 85cf"},"id":298326}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 85c8"},"id":298327}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 85c8"},"id":298328}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 85b9"},"id":298329}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 85b2"},"id":298330}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0039 c0 W 1 85ab"},"id":298331}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0039 ff W 1 85ab"},"id":298332}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0039 39 W 1 85a9"},"id":298333}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ec R 1 85a6"},"id":298334}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 85a6"},"id":298335}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fa R 1 85a0"},"id":298336}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 85a0"},"id":298337}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d2 R 1 8592"},"id":298338}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8592"},"id":298339}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 ba R 1 858c"},"id":298340}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 858c"},"id":298341}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 8586"},"id":298342}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8586"},"id":298343}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 8580"},"id":298344}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8580"},"id":298345}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 8572"},"id":298346}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8572"},"id":298347}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 856c"},"id":298348}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 856c"},"id":298349}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"003a ff W 1 8566"},"id":298350}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"003a 3a W 1 8563"},"id":298351}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ee R 1 8560"},"id":298352}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8560"},"id":298353}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 855a"},"id":298354}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 855a"},"id":298355}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 854c"},"id":298356}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 854c"},"id":298357}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 8546"},"id":298358}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 8546"},"id":298359}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 8540"},"id":298360}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8540"},"id":298361}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 853a"},"id":298362}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 853a"},"id":298363}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 852c"},"id":298364}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 852c"},"id":298365}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 8526"},"id":298366}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 8526"},"id":298367}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"003b ff W 1 8520"},"id":298368}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"003b 3b W 1 851d"},"id":298369}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf f1 R 1 851a"},"id":298370}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 851a"},"id":298371}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 8514"},"id":298372}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8514"},"id":298373}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 8506"},"id":298374}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8506"},"id":298375}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 8500"},"id":298376}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 8500"},"id":298377}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 84fa"},"id":298378}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 84f3"},"id":298379}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 84f3"},"id":298380}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 84e5"},"id":298381}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 84e5"},"id":298382}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 84df"},"id":298383}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"003c 00 W 1 84d8"},"id":298384}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"003c be W 1 84d8"},"id":298385}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"003c 3c W 1 84d6"},"id":298386}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 20 R 1 84d3"},"id":298387}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 84d3"},"id":298388}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 84cd"},"id":298389}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 84cd"},"id":298390}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 84bf"},"id":298391}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 84bf"},"id":298392}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 84b9"},"id":298393}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 84b9"},"id":298394}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 84b3"},"id":298395}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 84ac"},"id":298396}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 84ac"},"id":298397}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 849d"},"id":298398}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 8496"},"id":298399}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"003d ff W 1 848f"},"id":298400}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"003d 3d W 1 848c"},"id":298401}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fb R 1 8489"},"id":298402}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8489"},"id":298403}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 8483"},"id":298404}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8483"},"id":298405}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 8475"},"id":298406}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8475"},"id":298407}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 846f"},"id":298408}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 846f"},"id":298409}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 8469"},"id":298410}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8469"},"id":298411}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 8463"},"id":298412}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8463"},"id":298413}
